age,androidID,androidVersion,language,manufacturer,pid,sex,timestamp
65,a41578f547b7d958,Android 14,en,motorola,6785c695a07c912f4f5a105d,Female,Feb 25 02:54:54
44,3723794c47330640,Android 14,en,samsung,60fce0fcf9abe7218c789734,Female,Apr 3 20:45:44
42,e57ed49de6df5f30,Android 14,en,Xiaomi,595a52b2e05ca8000133f5d0,Female,Mar 2 14:33:18
35,ffa23d43264b85ba,Android 13,en,Xiaomi,5dbefec9f8e3f93a249ed94a,Male,Feb 25 00:13:16
30,f146a612c3a1d361,Android 12,en,samsung,671164bf955000afe7f1b681,Female,Mar 13 19:08:16
51,f0861f8e496fe20b,Android 14,en,samsung,5e94b43203807b339eef4947,Male,Mar 9 21:14:09
33,daa35f2d06f20b56,Android 15,en,Google,5478e52cfdf99b5322cf7f7b,Male,Mar 9 21:26:26
42,ed14d957718ea4a9,Android 15,en,Google,6654ec982cb90af6e8bc7219,Male,Mar 31 15:08:34
44,01205c24aa6fd256,Android 14,en,samsung,672148f928fcaa56a3b26dac,Female,Mar 13 19:10:26
19,9a0449014d46cf06,Android 14,en,samsung,66e5bcf611d0bc991efda653,Male,Mar 12 18:58:48
19,1f162dad1122572c,Android 14,en,samsung,6658b258347b527af5f3ba36,Male,Mar 31 19:50:08
20,992c116947fc53c3,Android 14,en,samsung,676998e4f6daae6e1a643595,Female,Mar 2 14:04:19
30,89f82d3cf84970ae,Android 14,en,samsung,63d14fff9cb486c39dfbd8ce,Male,Mar 29 14:40:41
56,825a4eb42458e39e,Android 12,en,samsung,67bb656dc1e9bf4830163699,Female,Mar 19 22:02:42
33,a9ae642fb280dd5d,Android 13,en,samsung,5fc3d41149c0c8728f07b95b,Male,Mar 11 16:54:36
51,995f404ea3b4a1fd,Android 11,en,Xiaomi,6769d1a3cb1517e444d1e3bf,Female,Feb 23 18:21:55
27,1e3928489c89f0a2,Android 15,en,Google,6709d766da2307f9438df9ee,Female,Mar 2 09:02:08
52,b54545d1f9bfe052,Android 15,en,Google,66774233add67a4a8e71398e,Male,Mar 27 19:55:58
37,edd581f3027e81c9,Android 14,en,HMD Global,62a1fd297768ca1c93288d11,Male,Mar 29 18:20:34
33,d379e92554fbfe5e,Android 14,en,samsung,66847cc7c67232fae11af5b3,Male,Feb 20 04:46:53
49,55fd0d1f98e99628,Android 14,en,HONOR,5ee637a18976fc391312fe01,Male,Feb 28 19:19:42
35,853000022ea31bd0,Android 14,en,samsung,56896501d3d6a7000ca23da8,Female,Feb 20 01:56:34
42,8897881a984d36d9,Android 15,en,Google,6151556ef73ba765c7ff55fb,Male,Feb 25 08:41:31
27,0620cdef0ecd0e8d,Android 15,en,Google,6151e69a392433707e7a9dfb,Male,Mar 9 21:18:07
54,cdc8c1f09a2ed560,Android 15,en,Google,674fd5c48fbde512501db186,Female,Mar 13 19:17:57
39,0fd124e29a448588,Android 15,en,Google,678b8b6f4d1425ef3b30bd32,Male,Mar 11 20:58:35
49,4b365e47e14a2998,Android 15,en,samsung,663299ea88551960f4132bb7,Female,Mar 31 14:56:05
49,a8f58285f9e118df,Android 14,en,samsung,64455cfdcc83f30266ad2345,Male,Mar 27 19:45:50
39,0fd124e29a448588,Android 15,en,Google,678b8b6f4d1425ef3b30bd32,Male,Mar 11 20:58:13
26,2586b989478e9a38,Android 14,en,samsung,615e09c58c95a6551d1fa614,Female,Feb 27 22:06:16
23,860a6204c2a188e8,Android 14,en,samsung,5f3cdb1b1d75be5ac4ba7963,Male,Mar 22 16:30:29
33,ec4eb3b8988e5dfd,Android 15,en,Google,62fd14d7b1e0729dc8aadb79,Male,Feb 20 01:08:24
63,f2662f9dcc80d783,Android 14,en,samsung,67929fedf3f6f88cbbb925ab,Female,Mar 13 20:09:20
49,6ec5b6bd66b39883,Android 15,en,Google,676749381fe84453ec46e9b8,Male,Mar 12 19:11:47
24,10dadd85094f52d8,Android 15,en,Google,665a081994dc662744486887,Male,Mar 14 00:22:04
38,b6c05014b7b1c227,Android 13,en,OPPO,586400dfec49b5000158fbea,Female,Feb 20 00:01:46
36,4cfdf9265d8a86e3,Android 14,en,samsung,67c1fd8fd3ef65aaad4ba892,Male,Mar 20 12:10:51
27,4c7d4983df0824f3,Android 12,en,Google,67b01f249acb8dfd481591e2,Male,Mar 12 17:10:40
50,8229d0add522e5bf,Android 10,en,samsung,6760eb1bd8f2c26a870800b6,Male,Mar 12 20:09:00
19,67884cb7099c16e8,Android 15,en,Nothing,6674289815bec3913b84eed5,Male,Feb 20 08:56:04
28,88b07721174f104b,Android 15,en,Google,671bdd06525adeea062a1d73,Male,Mar 13 20:04:51
48,a6156ef9c7de69fd,Android 13,en,samsung,6658d06ebb57e6360147fbd6,Female,Mar 9 21:19:02
42,90a55ada4b4e5ca6,Android 14,en,samsung,5c000ea973ca150001c3a65f,Male,Apr 6 12:44:35
53,78222f704dd138b3,Android 12,en,samsung,673e1365dd4456c908190114,Female,Feb 27 22:11:04
50,8b49031538f240d2,Android 15,en,HONOR,5978e2db30b1d90001f5daa5,Male,Feb 25 08:38:49
4321,[card-number],Android 11,en,LGE,txet4321,Male,Mar 9 23:11:55
40,532076a08ad58607,Android 14,en,samsung,5ca53042aa2c820001fef20a,Female,Feb 25 08:32:23
33,58a08647f0320b10,Android 11,en,INFINIX MOBILITY LIMITED,65ec84d7abc1df34e678abe1,Male,Feb 26 01:47:16
36,8a3ec3e8f2fe0be4,Android 15,en,Google,6765ba55d69018eec3a06514,Male,Mar 29 17:44:33
38,3866a1e37dae1c38,Android 14,en,samsung,6659f77ee4fd69fa455cc86a,Female,Mar 30 21:21:06
34,f5ed30b2bab1965d,Android 14,en,samsung,673b80fb1398fa8e31aff8b,Non-binary,Apr 6 12:40:44
40,6f7c778ab5cea341,Android 14,en,Google,5f8cbc5c355ea745e6cef2ca,Female,Feb 20 02:17:04
23,77866d2b260fccb1,Android 15,en,Google,60dd22f2f6aa769f57e2c55b,Female,Apr 6 17:52:36
19,e30980d5ae93ac92,Android 12,en,samsung,67658ce91a0ea2195ae7e09d,Male,Mar 18 20:36:21
18,9df86bcfca4f4655,Android 14,en,samsung,62d7fef5538b81f205ba4656,Male,Mar 11 20:55:04
30,f146a612c3a1d361,Android 12,en,samsung,671164bf955000afe7f1b681,Female,Mar 14 00:39:19
44,092884988930b6b8,Android 14,en,samsung,674a488fe640fba145d7171b,Female,Mar 18 20:50:18
31,63cff50f3c773ef6,Android 14,en,samsung,652ebf9490189b8b57f1ce35,Male,Feb 24 17:05:45
35,8fa7abf682eac32a,Android 14,en,samsung,6761691d303e103c60277b9e,Male,Mar 18 21:42:28
32,c464e710279b3a03,Android 14,en,samsung,6658b97a550b0dbb23385b16,Female,Feb 25 08:47:43
45,c30aa2d2b362ed26,Android 11,en,samsung,60e2f29d1b210b7492202572,Male,Feb 23 18:32:14
38,4d96fd2c29d30f2b,Android 14,en,samsung,673321669f5c5d443040682b,Female,Mar 19 21:29:31
51,cebc7f9bb01deaa2,Android 14,en,samsung,648746670a6ffb0022fdb933,Male,Mar 29 14:08:12
26,3425fed235e786de,Android 14,en,samsung,6723b24542d9de1e1f65b9e4,Female,Mar 13 20:48:47
43,ac18dc2eff203d35,Android 14,en,samsung,5ac60fe2a3ba7a0001b4ae6d,Male,Mar 10 21:18:33
49,6d62ded2a646a202,Android 14,en,samsung,5e8cf14c0bec230b335e060d,Female,Mar 20 14:39:39
49,55fd0d1f98e99628,Android 14,en,HONOR,5ee637a18976fc391312fe01,Male,Mar 1 14:09:31
42,afd5b35c5b27f878,Android 13,en,samsung,5dea9fb3cb53ca1cda9f6116,Female,Apr 3 19:47:12
48,adcf5cff7b0e8423,Android 11,en,HMD Global,5c81582c4c1a61000155584f,Male,Mar 27 17:01:48
24,79e64c4b74ebbe7f,Android 13,en,samsung,5e27fa29d91131a0838c9571,Male,Mar 12 17:06:41
45,69138480c14b881f,Android 10,en,samsung,67157464ac9c6c542caac3c7,Female,Feb 27 22:47:57
45,0648d1398de2c49c,Android 14,en,motorola,654e37fa26d78df94fd43c1a,Male,Mar 18 20:44:56
42,6492d33ebc4357c7,Android 14,en,samsung,6740c00ab3a14733dfd391b2,Female,Feb 27 16:31:57
52,a0a3f8a5780b994f,Android 14,en,Xiaomi,5e53b07f83c96c3ad4f34751,Male,Feb 27 21:59:51
30,29a2c30f8271d88b,Android 14,en,samsung,60c8467d9872c0d83f695499,Female,Mar 11 17:47:42
27,591f9da448f15579,Android 14,en,samsung,627e79a6e1f2b10601861ca6,Female,Feb 19 23:34:28
36,de5e67b7e81faa66,Android 14,en,Xiaomi,676053c5a079367f9c0b427f,Female,Feb 27 22:06:00
35,31d8a2642602a412,Android 12,en,ITEL,677304a87eba207809e27c04,Female,Mar 30 23:31:51
40,dde9b27fbb1b34f5,Android 14,en,motorola,67007d655b10fbe2d93c3508,Male,Mar 31 15:09:18
47,f4ff9d496a136e10,Android 14,en,samsung,5edeea354d54cb1a825aa8f9,Male,Feb 20 00:00:06
33,30786362d67b2892,Android 14,en,samsung,6633fa4ebe0a692fc1a5f422,Male,Mar 14 00:21:55
61,0133eb6c754497d0,Android 11,en,samsung,6229f1c215b1b83f71da3b71,Male,Mar 13 00:12:46
18,15fd8da8d447d03d,Android 14,en,samsung,6760719d1b1c260c80c978a1,Female,Feb 28 20:07:15
38,a886fe699caa8a16,Android 15,en,Google,672bf480b98fd6d326fd1f69,Female,Mar 31 15:01:01
44,37c353d83f9906dd,Android 14,en,samsung,614af89a94339a92bf646754,Female,Mar 12 20:06:21
40,6f6ee28557586b0d,Android 14,en,samsung,66315b2a254c047c548aae4f,Female,Mar 27 17:25:48
48,049c7178003e369c,Android 14,en,samsung,678ce1ebd56c85701ebce209,Male,Mar 18 20:43:14
59,5a115881f77971b8,Android 9,en,HUAWEI,6396044f6ae489bb820c67a5,Male,Feb 25 08:53:40
31,28667f4f11145c9b,Android 14,en,samsung,6426cfe964863ee2ff26642f,Male,Feb 19 23:47:51
20,2e132087ecc6d534,Android 14,en,samsung,6744b7a697b6eff3de59a88e,Male,Feb 23 19:15:37
34,241691210d262550,Android 14,en,samsung,59900f959d487e0001ac3a8e,Female,Mar 20 19:17:17
43,52c8f1970ce1f7ac,Android 12,en,motorola,663a8c84b8e7c046d854c8dd,Male,Mar 11 16:59:57
32,f1098c5d96adb837,Android 15,en,Google,677c043053e1a3bb7a1982bd,Male,Mar 5 14:14:45
51,d14501493b9216f2,Android 14,en,samsung,67df5cb767ae66f6f41019d3,Female,Mar 29 14:16:14
34,54f4b923d662017c,Android 14,en,samsung,661db80bbbbc4861da7f75dd,Male,Mar 29 17:56:12
50,6513686ed0c182c1,Android 10,en,UMIDIGI,5e63912d08c2ef10e6a85688,Female,Feb 24 17:50:39
48,df15d18fd72d16f6,Android 15,en,Google,677b16c555e66b8ebeb5f41d,Female,Feb 23 13:24:52
32,2d0320bf75c7be98,Android 14,en,samsung,5b21f6f6648d5b0001b7c648,Male,Mar 18 16:36:31
35,63ebf7ad7fea4eb4,Android 14,en,samsung,67055b370e3c0c4965a03128,Male,Mar 9 18:03:30
30,d09fc154f542421e,Android 15,en,Google,62eba7852953fb874b43110a,Male,Mar 9 21:27:08
24,16052d7180895a7f,Android 14,en,samsung,67768d5e8b0341abb0f7ef1f,Female,Feb 22 18:03:25
39,bf6bad829e2d24de,Android 14,en,samsung,6658b1babc17230af657c303,Male,Mar 9 21:07:24
31,28667f4f11145c9b,Android 14,en,samsung,6426cfe964863ee2ff26642f,Male,Feb 19 23:53:06
36,5162b0ebd7fec6ff,Android 13,en,samsung,5c67a79a2f6d5e000174ced0,Male,Mar 27 15:23:03
33,79a7811b36db4c44,Android 14,en,Google,67c099392316a1a59b517970,Female,Mar 9 17:30:13
29,c875f0b5bdec70fb,Android 14,en,samsung,66b1ae2bf1b4bbd5740d658a,Female,Mar 20 15:50:31
59,dddfc0b3e03ed967,Android 11,en,samsung,676ed8014625d5ebd417b5f2,Female,Mar 18 15:43:44
57,b1184b7c3d753479,Android 11,en,samsung,5cc020d5159f790017bee28b,Male,Mar 22 18:37:32
20,ad17efec2eb80923,Android 12,en,samsung,6659e2efdb732dbd7f707a98,Male,Feb 27 22:15:31
38,4d96fd2c29d30f2b,Android 14,en,samsung,673321669f5c5d443040682b,Female,Mar 19 19:35:58
45,f04d5b6df99e4d7f,Android 14,en,samsung,612b285f53d29d3549618b96,Female,Mar 19 19:21:07
56,df439157e98b4b63,Android 14,en,samsung,66ce36b5ec965c47b1884230,Male,Mar 13 00:26:09
30,68f8d3ccbccaa9b6,Android 12,en,samsung,Luca-Maxim Meinhardt,Male,Mar 27 20:51:25
28,c24b8cfdc4eab9a8,Android 14,en,samsung,5b68c9eb87af310001584803,Male,Feb 28 19:20:08
27,31f52c68ffc7e469,Android 14,en,samsung,5a68ed0013898300014ba5ec,Male,Feb 28 19:39:19
27,1bfcd1f635f41e71,Android 12,en,Google,67b01f249acb8dfd481591e2,Male,Mar 15 23:30:02
61,e4a89e71ce08b6e0,Android 14,en,samsung,58cd0bc2a47dbb000171dc8b,Male,Feb 20 07:38:53
40,1ae5cb606a246b22,Android 14,en,OnePlus,5c9d05e72b3c77001744e8d2,Female,Feb 23 19:25:51
47,fa0f6cefd27f5c39,Android 14,en,samsung,5fd2a27758c6df09223dd4b3,Female,Feb 25 21:00:54
20,d55410e332005411,Android 14,en,Google,6416533bd4ee6639c3df6040,Male,Mar 9 21:03:15
42,e79ef30936cfcff4,Android 14,en,samsung,5cbcd388b413150016a88e6a,Male,Mar 27 19:47:10
37,15143f7f9a1d78d6,Android 12,en,samsung,62d6d87d91cf24a3c1c0f10c,Male,Feb 25 08:54:08
27,4c7d4983df0824f3,Android 12,en,Google,67b01f249acb8dfd481591e2,Male,Mar 28 13:16:57
27,1bfcd1f635f41e71,Android 12,en,Google,67b01f249acb8dfd481591e2,Male,Mar 15 22:57:59
27,4c7d4983df0824f3,Android 12,en,Google,67b01f249acb8dfd481591e2,Male,Mar 12 17:11:17
56,6eb218ebbdf119ce,Android 12,en,Reliance Communications,5e6b11a7704ee10c3d5e203a,Female,Mar 13 17:22:08
39,0973376f433ebd68,Android 15,en,samsung,63d7d315ebf6c98c92c2a7a1,Male,Mar 31 20:03:52
37,78e6da1213a27a09,Android 14,en,OnePlus,66eddcfe67e927db6f0a4768,Non-binary,Feb 25 19:58:56
44,154655c18685a337,Android 15,en,Google,654f89d4924d0d5a050f375d,Male,Mar 11 20:58:12
33,58a08647f0320b10,Android 11,en,INFINIX MOBILITY LIMITED,65ec84d7abc1df34e678abe1,Male,Feb 26 01:48:56
53,dae56b03f6212986,Android 14,en,samsung,6548f960db60a00d76e92695,Male,Mar 12 17:05:15
44,f9889e2e24552c95,Android 14,en,samsung,5dc0e5d927d0520845f47856,Male,Apr 4 01:29:06
40,b9c8794d43b37c7c,Android 12,en,OnePlus,5bcda2ee6fd72000014996e4,Male,Mar 18 20:31:28
36,0d9950e93cc313da,Android 10,en,Xiaomi,60643e9b1b2e851ff9238862,Male,Mar 19 19:19:18
61,e4a89e71ce08b6e0,Android 14,en,samsung,58cd0bc2a47dbb000171dc8b,Male,Feb 20 07:38:53
42,49c8e411c56e7055,Android 14,en,samsung,676eec2c34757c5868cd0927,Female,Mar 11 21:03:50
36,8fc32c386a89e7fe,Android 14,en,samsung,6034cf3c1dac215c6fe31624,Female,Mar 18 20:37:10
52,fa23f44d15004962,Android 11,en,HMD Global,67855b8dc74917888b600462,Male,Feb 25 19:50:11
32,dccc335ee828b784,Android 15,en,Google,6736aaf79268c6121b012a63,Male,Feb 25 20:03:31
35,7fba391a9c5e091a,Android 13,en,asus,63d190d52bb71e0e81d868f2,Male,Feb 23 19:10:08
22,6c420f027e567f4f,Android 14,en,samsung,6161b1aa789db957a50abd58,Female,Feb 27 16:42:01
26,47aa7de7e99b9494,Android 13,en,samsung,5dc983b9902a986ae3ac3edc,Female,Feb 23 18:26:02
26,ac2d2d9a8eeb5c7b,Android 15,en,Google,67646659b6ab85cd552decf1,Female,Feb 27 22:03:40
37,047812db3945bdca,Android 15,en,Google,661fde173a4e7fbc73fd8367,Female,Feb 25 08:33:10
42,49c8e411c56e7055,Android 14,en,samsung,676eec2c34757c5868cd0927,Female,Mar 11 21:13:53
27,de30a2e1923a66b4,Android 11,en,OnePlus,66f69dcc061074dacb886b52,Male,Feb 26 14:53:09
54,38a525968ffd5fa6,Android 9,en,samsung,6747a1d066cd71f10db36d9a,Male,Feb 26 01:08:21
12,7f161ae4fbe6871a,Android 14,en,samsung,test,Non-binary,Mar 13 18:52:42
